path	bytes	sha256
work/repro_v3_environment/R_DESCRIPTION/plotly.DESCRIPTION	2785	92931a03997c9f7e66d5628c046f125ae4ed2c2af561d132e53a5c51b93e759b
work/repro_v3_environment/R_DESCRIPTION/plyr.DESCRIPTION	1326	b7b7f5203c3ada4e398b0536967bca2291e682fa5d2df1ef6646964487ccdda4
work/repro_v3_environment/R_DESCRIPTION/png.DESCRIPTION	951	2c1531b596f65c158ad6cbfd66728c0ac9c807584857a0d0166a005b1c0c7bd6
work/repro_v3_environment/R_DESCRIPTION/polyclip.DESCRIPTION	1937	09fae0e5434581f897ea634ffd14c85a80f280ffc6db9abc0b1f15af8654e36d
work/repro_v3_environment/R_DESCRIPTION/posterior.DESCRIPTION	2772	9e707704512fb087ab49758caa6302076ead44be8dc698b5996adf8b66c902cb
work/repro_v3_environment/R_DESCRIPTION/pROC.DESCRIPTION	2321	1d79bb4711c994f3e5085ba00056db39b54b5180c8dd9f07567bb965d7748239
work/repro_v3_environment/R_DESCRIPTION/processx.DESCRIPTION	1942	8aa446e0004a8c7b48e3f657f744f29505849535cd5cf8396e2396d7b4378ad9
work/repro_v3_environment/R_DESCRIPTION/progressr.DESCRIPTION	2445	76e8016cdd15c2ae411b78928f092ca0935cc5084aaa5a677abf2869caea4dea
work/repro_v3_environment/R_DESCRIPTION/promises.DESCRIPTION	2248	78094d009f5225e75dcaa401d018be755fef074708adbcca1d1a32820e7df63f
work/repro_v3_environment/R_DESCRIPTION/ps.DESCRIPTION	1436	9a683b69d34c186f9c1770eef19aeb2844ff0c1331ab8d8c8df55d1d7aad326f
work/repro_v3_environment/R_DESCRIPTION/purrr.DESCRIPTION	1630	3508d54a0b3765dbdf469c8f0326960eba639c0f471c474ddf2bab8ae020bea2
work/repro_v3_environment/R_DESCRIPTION/QuickJSR.DESCRIPTION	1587	6c9e849b4dfcf1d615dfe360ce6c2aecc0c7af766ca7b4e36d28cf0a13310b93
work/repro_v3_environment/R_DESCRIPTION/R6.DESCRIPTION	1295	7ddd96cd003f2aa4ce49762555687667f920ad8462508f300ba78fb6b5474a58
work/repro_v3_environment/R_DESCRIPTION/RANN.DESCRIPTION	2325	ac6bff18723ef6b03bc3562c70f23dd21b7216c1b559e022f88ee6c52ff19351
work/repro_v3_environment/R_DESCRIPTION/rappdirs.DESCRIPTION	2275	fe0eb38e6f66e93d422a64e1d03e2ae6c2fb197928ed39c6ca4b1db9a2e3d589
work/repro_v3_environment/R_DESCRIPTION/RColorBrewer.DESCRIPTION	687	c3fcedf3dd21e12f5bd9125e635c6419a45a16402bba5478423b3f6a88aa86bb
work/repro_v3_environment/R_DESCRIPTION/Rcpp.DESCRIPTION	2995	bedf65604df85c18dcde74245e2e8411c8cacb6e6e30bd214d1e8b6444cdfaf0
work/repro_v3_environment/R_DESCRIPTION/RcppAnnoy.DESCRIPTION	1707	aebd44be2cb595640a56a5ec365eec4ceb378608ecd4b39f549b6e57ac70de2f
work/repro_v3_environment/R_DESCRIPTION/RcppArmadillo.DESCRIPTION	3377	2b025259cb9f87da0d9b80f8b97dcab087260be5a613e6fd98939d0245cb5b35
work/repro_v3_environment/R_DESCRIPTION/RcppEigen.DESCRIPTION	2849	13989573b0fe620e5d7c07e96e35bfb28164cf3e931079ca12de7df6b292e305
work/repro_v3_environment/R_DESCRIPTION/RcppHNSW.DESCRIPTION	1375	62d1907a1f3a93cb7f7a695555764ba60142053451ea252f378addd422195268
work/repro_v3_environment/R_DESCRIPTION/RcppML.DESCRIPTION	1081	6b0d433049680e87f64d8108920c8421bcff1c577248d11c5f4216515c7d1f4b
work/repro_v3_environment/R_DESCRIPTION/RcppParallel.DESCRIPTION	2537	e24f51e2c7bee512ddbcde153220ef19e04b672da084ae30750a40828293f5a3
work/repro_v3_environment/R_DESCRIPTION/RcppProgress.DESCRIPTION	902	cd120c7c17484f8d940f423cb2c6ddf95e4858a171094a0de8815ee93f557477
work/repro_v3_environment/R_DESCRIPTION/RcppTOML.DESCRIPTION	1439	4e700244ec3a58a0d9de838001d273e2ed6ef3484548323dbe7bd85192295894
work/repro_v3_environment/R_DESCRIPTION/renv.DESCRIPTION	1886	b8de59fe2fd642c763fe254d860a37f3d2ba712b72cbb5bb89307faffdbfbf87
work/repro_v3_environment/R_DESCRIPTION/reshape2.DESCRIPTION	931	df3036bea6d81c38a55b3c085790cbd38dc3a6fd366c6dc5ee99b45dc6784762
work/repro_v3_environment/R_DESCRIPTION/reticulate.DESCRIPTION	2560	6f8d6ff577e757d898a550cb7b5242ef6e22a13a42d938259f5326aad09ed472
work/repro_v3_environment/R_DESCRIPTION/rjson.DESCRIPTION	604	c9d6de45d0e39ae0c57394d0824eb724724af692ca20d9400b451a42820c2dcc
work/repro_v3_environment/R_DESCRIPTION/rlang.DESCRIPTION	1822	2bb71f13294ddcb5a2222020febb4a382be9b13ab95db9dece9ad20e7b466ca6
work/repro_v3_environment/R_DESCRIPTION/rmarkdown.DESCRIPTION	6876	0032f6c879700a88a2515ec30d551a295fbd40ec95e36004c5a698af34ba8cf2
work/repro_v3_environment/R_DESCRIPTION/ROCR.DESCRIPTION	2501	7d3e1a0bbce832883613ea7a3516b2a21168ddeb7674e2af6b18822174f35078
work/repro_v3_environment/R_DESCRIPTION/rpart.DESCRIPTION	1405	d6fc2b456a4394a94a450c96dbf4e235964334484e4e0e0c0b7b3a597177d1be
work/repro_v3_environment/R_DESCRIPTION/rprojroot.DESCRIPTION	1303	e46392b0615f153d914769ab03d6bb4e32d6edb1d26b7b9a40f8e7f1dbd5ceb3
work/repro_v3_environment/R_DESCRIPTION/RSpectra.DESCRIPTION	2132	ced0c678e0fc66aa75560a0813144f86b2df8f229496da6397e3e6cb8b0dfef9
work/repro_v3_environment/R_DESCRIPTION/rstan.DESCRIPTION	3967	f2cf0111f3eafcefa3a07da51a80076a46cd1a220f496c472e8888d283afd942
work/repro_v3_environment/R_DESCRIPTION/rstantools.DESCRIPTION	2554	d5936c34ea4e1f5604e808cbe1fc3ac3c18caad7dfab8a2649acceae8160a0c0
work/repro_v3_environment/R_DESCRIPTION/rsvd.DESCRIPTION	1682	6f7cd186d9f751803035feb6fe7a7bf2eacb08940a9a0a49fa5a032bcdece899
work/repro_v3_environment/R_DESCRIPTION/Rtsne.DESCRIPTION	1122	8578c931e5b44ef18c87e330a3362725c58f7f84e6e27efc13c9ce7e7f865094
work/repro_v3_environment/R_DESCRIPTION/S4Arrays.DESCRIPTION	2221	ee3a17f6074633c94d0590c9b2f0745a3e31e912402684b73d1aea4a17425622
work/repro_v3_environment/R_DESCRIPTION/S4Vectors.DESCRIPTION	2985	23fafba5105bf1c955366b9d1ce68e0b48dba3e56e7bc270ca5e4dd8aafc06d6
work/repro_v3_environment/R_DESCRIPTION/S7.DESCRIPTION	2446	d3a5dee080ebb5d7f818338f8ea5fdc30881942a47005ac48182a4573e6bd58e
work/repro_v3_environment/R_DESCRIPTION/sass.DESCRIPTION	3303	06f1389e8cb210432e8527b78c2c0f3bfe3c99a9bd3239259c7f6f605a88ca2b
work/repro_v3_environment/R_DESCRIPTION/ScaledMatrix.DESCRIPTION	1399	6f3f3b4149f62a1a7eec3aeb0e672147d8ca96fe57993e939b7449c62e7b7fcf
work/repro_v3_environment/R_DESCRIPTION/scales.DESCRIPTION	1578	d936e8d79a92e06f0a78321d439ccfe2d39f99bfcfac3acb14533ea7e369e122
work/repro_v3_environment/R_DESCRIPTION/scater.DESCRIPTION	2994	5d37aff09cd60defb9c94aace0d1286eb7e1b00dced5db82b1e058addae61c7c
work/repro_v3_environment/R_DESCRIPTION/scattermore.DESCRIPTION	1187	6e257e777a6a6e7eba684e6ad17e1a5897f1da80fa374ec446461c7454e6f3a0
work/repro_v3_environment/R_DESCRIPTION/scran.DESCRIPTION	2177	f373b582ff93b60e4a89dfee376052583deedd8ebd0554e1e141832e7a2dae1d
work/repro_v3_environment/R_DESCRIPTION/sctransform.DESCRIPTION	2109	09bc619ca70e0bc3e93b614107504ada4d65cc0867a77ad0e1b15e11c9381363
work/repro_v3_environment/R_DESCRIPTION/scuttle.DESCRIPTION	1801	47e548a3d6e5fdf3ef7dcdcca99bad21ed0c92c7cb942bc3c9793615ccd420c2
work/repro_v3_environment/R_DESCRIPTION/Seqinfo.DESCRIPTION	2145	c6a5736ece714a46e44c943ddb0528181f495600752447478afde68b899ed379
work/repro_v3_environment/R_DESCRIPTION/Seurat.DESCRIPTION	7784	75b5b58c897f26afd6d13c19efeaea9f8ca3254578c944f8066f309fa1445923
work/repro_v3_environment/R_DESCRIPTION/SeuratObject.DESCRIPTION	5448	b97e9659d23578625143dc10768965375febb05d44530d87b33536daa61767fe
work/repro_v3_environment/R_DESCRIPTION/shape.DESCRIPTION	567	49143d7aea2fb57acbb96e436150c73f1660726cd61341d4809abb3400928c35
work/repro_v3_environment/R_DESCRIPTION/shiny.DESCRIPTION	8836	45d37d8bca008de0974ae31343c74b966bf42e7ffa7d95c8bdb7a929d00b7d50
work/repro_v3_environment/R_DESCRIPTION/SingleCellExperiment.DESCRIPTION	1872	e85e668d7d17bd9886dc8be6f59965f301f85d270bc319851a88c721ca67b041
work/repro_v3_environment/R_DESCRIPTION/sitmo.DESCRIPTION	1958	77f895716f4fc9e21ea673e0c02e2fda6673fe89619ce7776533d8397bcfcb99
work/repro_v3_environment/R_DESCRIPTION/snow.DESCRIPTION	494	c32c69a3dac541c0413d48a9a341f913f593ea3e21c40b54e5435b0de895748b
work/repro_v3_environment/R_DESCRIPTION/sourcetools.DESCRIPTION	911	3a5b249dbd8705a85657336493ab093cbb4d9f866f3fe4c81a1f0f1e3cf76a08
work/repro_v3_environment/R_DESCRIPTION/sp.DESCRIPTION	3525	0b0270ec6afbe95ccd0b1af4cce2b7edc49623ae4c5a7cc2245d48cfee492c81
work/repro_v3_environment/R_DESCRIPTION/spam.DESCRIPTION	3973	53eecf30aec89b639fe9d760d2c08b1bad4bbcb01565c2068aeb0b3bcdca0c0b
work/repro_v3_environment/R_DESCRIPTION/SparseArray.DESCRIPTION	3728	195d67dac22ab605265f57e2f919310840fc05d24205c284987655ea35ad66f2
work/repro_v3_environment/R_DESCRIPTION/spatial.DESCRIPTION	950	d50b2b02b130df7483b7e891956f760b3b8853ae5d60238961573db9cfc5b43b
work/repro_v3_environment/R_DESCRIPTION/spatstat.data.DESCRIPTION	7889	adc4197fcbaa42aac228d4a0f44ba92730052bd795f324ae7bb6d912df26ddf0
work/repro_v3_environment/R_DESCRIPTION/spatstat.explore.DESCRIPTION	5137	eaf3cf94486c0263275d5827f7570424b75a69db6ea21992d547dbd039be37c5
work/repro_v3_environment/R_DESCRIPTION/spatstat.geom.DESCRIPTION	3729	efcdd1460ae58041da4d22e86106fc94564b767990897bce82c945ddcc352b21
work/repro_v3_environment/R_DESCRIPTION/spatstat.random.DESCRIPTION	3730	6664787d8254a4344418c5ae3be382c227c78674dfb191c4838588c66bf68d7a
work/repro_v3_environment/R_DESCRIPTION/spatstat.sparse.DESCRIPTION	1669	236f89012d81cd667937a160c8a2501535f0f9b0b553237178566388a4e77e2c
work/repro_v3_environment/R_DESCRIPTION/spatstat.univar.DESCRIPTION	2420	a757cc5b340e9a749e3fade7b473d27cfd4cdb59e80e441791cbc11a06a5f2d0
work/repro_v3_environment/R_DESCRIPTION/spatstat.utils.DESCRIPTION	1475	868a979fa75cc63750471e268aa2df437071417d41af6faba3c78a86efd3ca8e
work/repro_v3_environment/R_DESCRIPTION/splines.DESCRIPTION	558	8006d0b7524384378e596817cce6bc635f6f8ab93a73a4c934b79d210a0699b7
work/repro_v3_environment/R_DESCRIPTION/StanHeaders.DESCRIPTION	4682	bf52be2d57e4f12552f7c4c0775924c6f72e65adaac79eb4ae4f7befb679100b
work/repro_v3_environment/R_DESCRIPTION/statmod.DESCRIPTION	1835	4111c62a9e62c3b4671ab2f75db24cb3f4d1ca8006823c7712c68e6ed250b94b
work/repro_v3_environment/R_DESCRIPTION/stats.DESCRIPTION	570	695fc4a25755bb5ea4409e76477e67bec2cca46e9bbc393e68372ac1feaa3426
work/repro_v3_environment/R_DESCRIPTION/stats4.DESCRIPTION	428	ec0329c568baf03a87c0bea49d891ef595bc2bc423bfd629c50c0c8f9c58e248
work/repro_v3_environment/R_DESCRIPTION/stringi.DESCRIPTION	2232	b84f832d2c83a025e5f7d9edd82725978037d08074dca139b9a561c844235cf1
work/repro_v3_environment/R_DESCRIPTION/stringr.DESCRIPTION	1519	6e0374299123462ab529bd36efa50f054b5de859cdc233878a0111263c85282a
work/repro_v3_environment/R_DESCRIPTION/SummarizedExperiment.DESCRIPTION	2408	fda952b0869068dcd89a8d126f022b4b9a1de17ee40d61064c7d831f8dcc1d42
work/repro_v3_environment/R_DESCRIPTION/survival.DESCRIPTION	1362	ab4bbdda16b61ccd647272e51b549158be052e2970bbca470fb9d6419b41789a
work/repro_v3_environment/R_DESCRIPTION/sys.DESCRIPTION	1277	b97e49c2b78c78f467c399fe2a36bc91fb7d35d8afc9f886c94bdf353b209f2c
work/repro_v3_environment/R_DESCRIPTION/tcltk.DESCRIPTION	416	f1536830e532a2cedadf733c85935909151083275bba992afa244deb74c6f34f
work/repro_v3_environment/R_DESCRIPTION/tensor.DESCRIPTION	721	2b007f8c7086092e0ffde52dbcdb0385e0b5fb762c4983939c914c3b94c7f031
work/repro_v3_environment/R_DESCRIPTION/tensorA.DESCRIPTION	885	6d2006e0352c5fde42fa825d7edd17920458ea8fd15d4fb12f9d9eaa0bfe16b5
work/repro_v3_environment/R_DESCRIPTION/tibble.DESCRIPTION	2129	2c179dbcc50dfc3d4dea54a0f5e797c5e852199a64ec77dd64794706f1d240cf
work/repro_v3_environment/R_DESCRIPTION/tidyr.DESCRIPTION	2035	4882c6b27ea77dc41718ad500bad047bd55d17a08b920a540dbb6d66c0cf395d
work/repro_v3_environment/R_DESCRIPTION/tidyselect.DESCRIPTION	1423	30010c008ee606f3f4dcf18f1cbd481c4bc2489c83c2e392afc9d1e821a7370b
work/repro_v3_environment/R_DESCRIPTION/tinytex.DESCRIPTION	1784	a3a47477342143f54b50aa20f867854042155fb6c12f29a22f52a902461e2cad
work/repro_v3_environment/R_DESCRIPTION/tools.DESCRIPTION	520	c0b5eb1651309f147bde74cce708979675d505f92ac0e1a8e9554632e5c4fbce
work/repro_v3_environment/R_DESCRIPTION/utf8.DESCRIPTION	1471	9db237dd724503cbf6ea629cc0c4e64fc8f54423e7f0d2acd3f19d29e6ee138a
work/repro_v3_environment/R_DESCRIPTION/utils.DESCRIPTION	466	c2eb5f8f135bec0cba1394b1fdbbe4535a9268843ad3b3465bc090a78b6d96a0
work/repro_v3_environment/R_DESCRIPTION/uwot.DESCRIPTION	2150	553be07fb1423c9dec7dee5310dd318e300deab34e31205c616bcb21a19d81a1
work/repro_v3_environment/R_DESCRIPTION/vctrs.DESCRIPTION	1956	9a5e28afbf43f409be69975e58a76d74bd08efeeb61e741f0da42c8154034d97
work/repro_v3_environment/R_DESCRIPTION/vipor.DESCRIPTION	810	a3d9d4c4d3c1dd316cfa9808171b0c079f665db291f69ee7b73e44e295aaeb77
work/repro_v3_environment/R_DESCRIPTION/viridis.DESCRIPTION	2128	52b455b149a78f02a86d6080518bc0b4aaf456fe738131b3d74956ba45999461
work/repro_v3_environment/R_DESCRIPTION/viridisLite.DESCRIPTION	1883	37a80ee094e8840f8fa0e23c306b151c6a806223035d57bd717c956e40404d23
work/repro_v3_environment/R_DESCRIPTION/withr.DESCRIPTION	2214	adccda654f021ddf108aca953d98335a10c7c4d97e7b4019673cbb72602f4f49
work/repro_v3_environment/R_DESCRIPTION/WriteXLS.DESCRIPTION	1504	249ebb35865492e4f2abd83ce39d80c1445cc4d91aac56aa52cb3d44d20feeb6
work/repro_v3_environment/R_DESCRIPTION/xfun.DESCRIPTION	1698	bd3be09d727307cc73274d3407d6b591bb581dd9ee50c7ea8506eb7737a68f6c
work/repro_v3_environment/R_DESCRIPTION/xtable.DESCRIPTION	2881	f5ffcabe55930135a9620d2c283408d99564aed6be75f2de22a8b3e19b1db7d2
work/repro_v3_environment/R_DESCRIPTION/XVector.DESCRIPTION	1744	5b5ed9f87548be56b48cae78869dcb5765ed30f0ed453ae53fa61b4739459632
work/repro_v3_environment/R_DESCRIPTION/yaml.DESCRIPTION	2319	554eac45060298ad5068669a738268d984fdbf52da900aeb067714f32f6cde7f
work/repro_v3_environment/R_DESCRIPTION/zoo.DESCRIPTION	2386	04123dae9ee546ebbfabb81fb40d2d79b2f17f9933100e9b3b4ae02782c2257d
work/repro_v3_environment/R_installed_packages.tsv	84039	d9bb497559150a79723f3eb9616d73c63c7f47092321d79fa1187fea592e1110
work/repro_v3_environment/R_lock_capture_audit.json	690	eae9c5196d4fc84bba00acdc77f50d0ed7aa347aa934694a477296f8fa412319
work/repro_v3_environment/R_package_descriptions.json	545208	faa92a6caa7a9d8d2a51cc4479404648c16599f328778e98cb0ea1123a49dfc9
work/repro_v3_environment/R_restore_smoke_audit.json	631	0fac02270456f42155801a686b43201ceace405a639227a1580c0a98a41a9425
work/repro_v3_environment/R_sessionInfo.txt	4558	6735bf239c439e9ce719fa56745abb361526db8fc3b8c0e1ba22b4c0b7be6981
work/repro_v3_environment/release_file_sizes.tsv	239799	91493c3f3ed8f888f42f3cc426a01413d7d46b4a9f3fbc14b927fc2f0c7fa166
work/repro_v3_environment/release_files_over_100MB.tsv	1984	345b8133c298e1690492d618cd87c68f9b4a2e15e634c82a7d1694b947602317
work/repro_v3_environment/renv.lock	543665	016258691dad6139460ad478b624dc32c7e2d88bd687720e571347d8c0680014
work/repro_v3_environment/report.md	10057	358d2b29fbec4f15d9e88ad0f07b3357073b35206663a6dd180b32318e39e494
work/repro_v3_environment/requirements-python.lock.txt	2052	3821232e7ace1a22b28e6c297e9a8642d226a969fda43894b57b71dbb55c4886
work/repro_v3_environment/restore_r_environment.R	1408	cd15f2fcedc70ce577dcaa5c46c9fc2effec23f9810d4ecfcac9967fa74cdc31
work/repro_v3_environment/restore_smoke.R	1387	98296843b5908ac04fb2c86fdae7980198f61b945fade86cb61a84a559e9bf09
work/repro_v3_environment/runtime_provenance/decontx_source_manifest.json	259	bd888e6e7942555bda8ea92cb1c995acd5a8ce2724ea5e7ea7a2922eff286010
work/repro_v3_environment/runtime_provenance/r_runtime_manifest.json	639	aeffb25e958b7ac99cd0a79586644f3768c637cb2c47c50c5812e4d10a1eee36
work/repro_v3_environment/verify_environment.py	4088	ad314442cd7eb0b3704317476831bd748addef38669f283301711b9ae0cf59c9
work/repro_v3_evidence_review.json	23715	e9856cacae11f501496c3083f7c7fe2b10313d2abf0cb7ccbbf8246afcee6408
work/repro_v3_evidence_review.md	7869	ecfe36ef933e2c6caeed1fa26f4e0515ab9b6ff1f3797b499611a6c7df08baf1
work/repro_v3_independent_framework_plan.md	10632	d3ac0bc507b7ce0a03ed971e836cc956a0758db8328b8e679d791f47283b02ed
work/repro_v3_manuscript_en_source.md	38407	8fb6c1b233f1dc2d5b998cece4bdf8646e529d92aca29e95233554fb1e02e8a0
work/repro_v3_manuscript_zh_source.md	32729	cfe1249415ab1242a43eaa94f4fe281dbb4dc631843548c47663d85fe7ce55e4
work/repro_v3_prepare.py	34296	fef5e98b9b5e40c6fef455bc1fe254d0e32ee84c02a1b768c2d6fac57f06b34f
work/repro_v3_publication_consistency_review.json	4803	141236c8a58ddcaf19b59aadd63ee2a7adea2691a34e14c2b61517dd4be4f9be
work/repro_v3_supplement_en_source.md	30729	ce1e69f333c6d4c4a1959a4379c13c9ed923eda8196995b8ee45e07e22a0b957
work/repro_v3_supplement_zh_source.md	23538	bd70c34ccc738e92cb4735546c9d66a1219438376ed91f7dbc426e6bf6a563e8
work/repro_v3_upstream_comment_check.json	12487	c4ee9827fb67cefe23866f7f21f2a578c3b56b91ea48518cebdf9fd582a5e4c1
work/repro_v3_upstream_comment_verified.md	1419	e36fa391c115954f5d283dbd6db6fd699072d6c6bf35a90817e5d96c792b0806
work/repro_validate.py	36209	5d7bc8fbeaf9b9f11e9b643a4fee39939c26638c92f153d1a6eef6ff4297f7f1
work/repro_write_release_docs.py	12756	3c0bffc6ca5ba50fb1778a8505345dcf02f56f3751401553336a3af4b2df1172
work/requirements_analysis.txt	229	c8612499c9d90f0b6082c72eadf355a7664c402e33a7fbe1d8394a3f6e1f47b4
work/requirements_reproducibility_lock.txt	2178	5241194f6ac63d80d469f4dd0c88dce66e61e6e7176bc53462baf3ab5992ce29
work/requirements_revision.txt	365	9a3a7fb6f8ab16a0a3deb0a5ae978dfd4e63b8cddd2405f299cf9f28c5d5f9c5
work/results/cross_cohort/Astrocyte__gene_replication.tsv.gz	1180572	46f8a3b7deb187e90e246c8e43851ce9658fff94d4f78716089ac73bc304bd48
work/results/cross_cohort/communication_replication.tsv.gz	187989	9ba82e06c6291bac184ecbf9a04be9a723c6acf4be92ce261327929bc64aff34
work/results/cross_cohort/Endothelial__gene_replication.tsv.gz	1275934	2e30f1f5012b932b296239ad0af063ceb32b9f65df6f58676462f0a43b4a6524
work/results/cross_cohort/summary.json	735	547940007a03735b42fac5a0200c10b147d9c884f09c0915fbf7c85b4f22db08
work/results/GSE174574/low_myeloid__Astrocyte__de.tsv.gz	655369	7c130237f247c688277a9b1bb79e3000eebcbfaa9c38b18ad32270e916a1704c
work/results/GSE174574/low_myeloid__Astrocyte__diagnostics.json	350	03ca6c9e7b8c70fa00b37411f065594b6829441b12141d462bc98d33880540d9
work/results/GSE174574/low_myeloid__Astrocyte__normalized.tsv.gz	345070	588670fef2feaed52e5267d64be612b8fee33855df44f881919a242df1f6f1cb
work/results/GSE174574/low_myeloid__communication.tsv.gz	75016	9dfb8ad7e7c14a24febdc4d9466aa34e812a30156e73ed384441719e03934604
work/results/GSE174574/low_myeloid__communication_sample_scores.tsv.gz	118877	bb339382384ceef1c42d5bcb485d0ee3f981a10039ad5849af3af39a30541a2c
work/results/GSE174574/low_myeloid__Endothelial__de.tsv.gz	704948	368813f9d1e466413f7d02040d2b82f1e3ec75af543eadb536b1e2e6be70f134
work/results/GSE174574/low_myeloid__Endothelial__diagnostics.json	353	da88adfd7500533c87bb202e10cda03170cd78ab6f77649acf7e08b2f491414b
work/results/GSE174574/low_myeloid__Endothelial__normalized.tsv.gz	465745	47672668835654ed43f3e417e1e05fdefed14caf70fc374e92bdfad0b29abc65
work/results/GSE174574/mt10__Astrocyte__de.tsv.gz	653810	d81dae77f51dc455bd4399e659068d0c07403902bda65d40a206c876334af3a2
work/results/GSE174574/mt10__Astrocyte__diagnostics.json	343	7abea185e40da5cd2a213f5d6dba6af0ece4f13cc56c12ab7862fa6abe884371
work/results/GSE174574/mt10__Astrocyte__normalized.tsv.gz	342853	37e9f9592f248077f0a9bb72b6dc32574e9f464446df4ccbe091ee36a657bed0
work/results/GSE174574/mt10__communication.tsv.gz	76366	d0c6612760bc0e403396192fd4be00233c5b2953dada156644819077c2e0c41e
work/results/GSE174574/mt10__communication_sample_scores.tsv.gz	121390	0a98861b299a5bba7f8bf33eae400d5ff2e34f34f3f4def4fe530e167d5ed3c7
work/results/GSE174574/mt10__Endothelial__de.tsv.gz	705010	e55881d26031c8faa62ddfc53ba4341070ea0d5957c98868576560d2d9d75180
work/results/GSE174574/mt10__Endothelial__diagnostics.json	346	efad6c3d8fe46ffab963cfb83bea44129f285a0b1e634cf1aed0e135c5020439
work/results/GSE174574/mt10__Endothelial__normalized.tsv.gz	464473	05b840fa48fdfc0af0daa1c1f7edd8c2bcc39ea91f521e591d2a55754d9ff519
work/results/GSE174574/primary__Astrocyte__de.tsv.gz	657410	7b6497cb4fd1c7a9f5b895ea0d221404bdff2a150c91dc81076901188a282c2c
work/results/GSE174574/primary__Astrocyte__diagnostics.json	346	7ac9624ad8cbf655e389a0037cfbd8747634bca239a6b888c4ffcd03d0392698
work/results/GSE174574/primary__Astrocyte__normalized.tsv.gz	345868	4eda4f0f2c570935a535f4eb4c5073601e3c7474d1b1551ffec1efdea1841b3f
work/results/GSE174574/primary__communication.tsv.gz	75899	28b66a059a38963198c864a78cd1b2e079c48756cfa3602f632d5cee8649066c
work/results/GSE174574/primary__communication_sample_scores.tsv.gz	120683	d9c18f4819a648e9ebb04177e31cefb47ec2ba058dbd1a17e72bcf81fd91d90f
work/results/GSE174574/primary__Endothelial__de.tsv.gz	705195	de5dd77238a35b7a26ea63d3762273791bff8bd3a9250061d955b1bdbc07de2b
work/results/GSE174574/primary__Endothelial__diagnostics.json	349	22630aed76b91fa49339c2b5e71d1f8cf82733dfe211fc2b76cb206979f0df33
work/results/GSE174574/primary__Endothelial__normalized.tsv.gz	464621	4150d1c12ef9c7a669ce55f30373dd589c296bce782c4a07e2ffc6d9b03677ee
work/results/GSE174574/strict_identity__Astrocyte__de.tsv.gz	642778	91807326ea9c6dc9e19cf19fa7b42b2d66440b3dea73bdbf73807f286cdc1258
work/results/GSE174574/strict_identity__Astrocyte__diagnostics.json	353	4c5ad9dc8381112a4dccc4b27a7063113786df481a4279867b7e4ce47829bbe0
work/results/GSE174574/strict_identity__Astrocyte__normalized.tsv.gz	333889	af9c3e6842c579f2f4affae7435bd052469426a9449119b39c235257710abd4b
work/results/GSE174574/strict_identity__communication.tsv.gz	76908	bc3e7b240ed45f2647e6ef179d9fbb220ceb2c6a4739f109418ea75b45bf9ec3
work/results/GSE174574/strict_identity__communication_sample_scores.tsv.gz	122913	61041a565475d6d4f79b3d94f8606463540b47e37794fa28674e26b0ab47d359
work/results/GSE174574/strict_identity__Endothelial__de.tsv.gz	652103	38571d16aa32e0fb524cdda83371f289bf220412c1f4abc88cf09fc5df2d19f6
work/results/GSE174574/strict_identity__Endothelial__diagnostics.json	356	ea1f8aa9aac61c9f8ba5c6812fce5d9920771b5253a40c7a6b9dabfb82135c76
work/results/GSE174574/strict_identity__Endothelial__normalized.tsv.gz	388648	a3b488faab37c46e95ce5b3a1022c46ee197d67884383ecc216c5280e5644348
work/results/GSE245386/low_myeloid__Astrocyte__de.tsv.gz	807829	8293b1e80cb0dcfa395faa0f44bc37d518dd53ee0dd1c2e80a77217f00b0d633
work/results/GSE245386/low_myeloid__Astrocyte__diagnostics.json	368	d8303f464590d8af330272728bc2147e097e129950e486cac26c9d1773c65381
work/results/GSE245386/low_myeloid__Astrocyte__normalized.tsv.gz	420979	b104ac7cb6a118377900e994e5f863fea235a34ae05847ed6a5cb33245d4bed2
work/results/GSE245386/low_myeloid__communication.tsv.gz	106366	16b7e510cdc6663af865bdc2b11d08e2265588dc3595d3629f059459f40263f5
work/results/GSE245386/low_myeloid__communication_sample_scores.tsv.gz	142022	7f63d9ab3af4dcc4a6f724820b62bc89d4ac7a3f35bce51605bd3f968f5bfaf5
work/results/GSE245386/low_myeloid__Endothelial__de.tsv.gz	926848	07790b6b8eb76e99d8e7c135f9bc9ebcd641f89be8c4593b71eec1330bdc851f
work/results/GSE245386/low_myeloid__Endothelial__diagnostics.json	373	cd98a6570a84602e2b2d36e20015a9e12a42e207e5324bf315c2ffbd7b4fbadc
work/results/GSE245386/low_myeloid__Endothelial__normalized.tsv.gz	603850	9a5fbfc26a7dac96a0e64f26dcb28da48c8488007dd08a13ecf9ef4b302a5934
work/results/GSE245386/mt10__Astrocyte__de.tsv.gz	819708	c6b372a7b37ead6368754ee185f5b43a6471d987d01eb9a579ff4dff71f2058e
work/results/GSE245386/mt10__Astrocyte__diagnostics.json	361	3263361089668f7c351dcb18e6be65892c0d69921f3ea877f4e2c5abe7e9eb85
work/results/GSE245386/mt10__Astrocyte__normalized.tsv.gz	434394	d1dd5cb01ab9cf02dbf10449ec9701296d27545db5c88e2997546c27f354b95f
