path	bytes	sha256	role	license_note
work/repro_v3_cellchat_environment/R_DESCRIPTION/here.DESCRIPTION	1602	a2e2ce924cddfa84b3b504c6e1dbf3c53173a746822ec3f56f031536d83e2ad0	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/highr.DESCRIPTION	1225	f4be1584db0a3427c4bc83385bad8d4096351d66953160112066a84561b457ba	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/htmltools.DESCRIPTION	2053	bf2caaf795421c1466d9c073eaf7e7310cab41c404633c4185fe4a4b396c8aeb	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/htmlwidgets.DESCRIPTION	1620	775e57a2aa5ae1b32e0d153668c8a110c3a9b82b8a6f81e86de8517e622781e7	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/httpuv.DESCRIPTION	5390	f951a2073becc9c87258a0cb08b0e10704a99aabd1f7da6ddd297a28f44eb4d9	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/httr.DESCRIPTION	1206	1127bd7b60b79d8c73bc49cfa385703f47f875041cc5a8a4515c2ae05915f117	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/ica.DESCRIPTION	580	43de3929f525658f506e8bf26aa3412c8b9cb6172140d51f5ea451c9bce76342	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/igraph.DESCRIPTION	3939	11ac793762ef7a99e6d32e10f2c30bd08cdfcb46d3972f6291449938948b0b44	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/inline.DESCRIPTION	1861	2018c2acdccf9b732a650c532c117dac45cbcaa2635f7a228386fda51ac0805b	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/IRanges.DESCRIPTION	3160	b1795acee01896c852ab78794a062c5d261585e02e86d0f3363dfb3487c5c97e	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/irlba.DESCRIPTION	1165	c0450de334f29a58e58770bf21ea3442065951152b4dee64ab906e5d72181e02	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/isoband.DESCRIPTION	1942	3fdfc9ed2d666105d447644c292547d78b0f873f80dd8fddc294c6caca716a03	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/iterators.DESCRIPTION	923	bbdfcf3b8d6c9bbdc203d125597e244f30d4d831275b01acf9c792ed27acc929	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/jquerylib.DESCRIPTION	1634	1fa441bf924429db328573ccb87e1f6f85931bfe5a916c2d0fa8118223d1e8fc	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/jsonlite.DESCRIPTION	1772	4609d11fa1de6f98371ac85a14ae516dd0414377c852b23ceb62813ad2121bbe	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/KernSmooth.DESCRIPTION	1266	6df244f6c45378f1ccca8e86e141645799e482934dff3032eb92a0c58f1003ca	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/knitr.DESCRIPTION	10946	5437bc8b9aec68b4b1dc235477a51057795fea9ffc29f3e8e7618be8b2673257	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/labeling.DESCRIPTION	509	0fd581e08b3becd15153994bf0dc203432b46f4bf358fdd3e866b5c8ec5ebc0c	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/lambda.r.DESCRIPTION	675	6dacfbd21637b0a965583ea360d4d478de101524fa0f9911c51b4bd0740b67ed	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/later.DESCRIPTION	2207	9b0da4c3171df1efb3c55cb39dbbcebb1d8aeb4bf14a847579acdae8f5f7e961	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/lattice.DESCRIPTION	2400	7ad3a66f4f90f36851ae2f168292333d9a1c7446fc5d6a9e0d35e124a42a3b62	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/lazyeval.DESCRIPTION	919	c2fae9cdbb724924d183020673715e87e0abcb2b76b365f2944903bc11b2b2e7	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/lifecycle.DESCRIPTION	1388	120b702422269e602af7ffed5be440c7afae3d5db76eaf6efb50314a9d2252f0	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/limma.DESCRIPTION	5037	741a06b20f30db5a370187a948515fff6d8629931f81d7a5ef6f528733a4f931	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/listenv.DESCRIPTION	1237	ccb1dd039b4b41dbb2e926dde910c321fff2f8d583e20c8abe5e7438d66fc1e3	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/lme4.DESCRIPTION	4483	4d6836c4c938a3ce4f02fb2d495f47d26143dc347ecd0b7a21a33273c7d20bd2	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/lmtest.DESCRIPTION	1702	180c81e16d48bc22543a024ec99ba715fbe196e61ba77464f693319c53b7d8a9	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/locfit.DESCRIPTION	977	7d502316c87683245cd947db00f4e18cd13869a5c249ca297e56071f509a53e1	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/loo.DESCRIPTION	2816	a1e0cefb1dc241cb016398c28978836692f694891f44888f238073ee6ceba80f	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/magrittr.DESCRIPTION	1727	b59903ac75e191f615ea4e5f73617be264558b8c8439c1028e9209c80da34af1	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/MASS.DESCRIPTION	1610	7242cea9aa6945fb011241b3f7a463b9b85fbcfadaa5b5621deb688ae03d3333	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/Matrix.DESCRIPTION	3545	b360b822f0baf252c1b065c79769d0de512971b843ede1979ba5305b8fbb494c	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/MatrixGenerics.DESCRIPTION	2852	d3a53e41e106b6937269a0cd964cdc1edefdf4386be3580c10538bf68320aa3d	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/MatrixModels.DESCRIPTION	1353	a9e1d3aace66115cc977f23a78b9cc01e29d399e415a93b8e1ba515ef6d2db4f	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/matrixStats.DESCRIPTION	2231	d8fbda0b38d1ea1c458a9e3ac9c9ad5407096ec3a1decd12f672a95281cafe5e	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/MCMCprecision.DESCRIPTION	1951	672b9457baf036cdd51880a5d5035c639280d2eb49efa0294ff5c60c9a259b11	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/memoise.DESCRIPTION	1720	f9efce1dcf357ceb62eaa03b3b69e85883699b9d1f0fa77e147f092c3fc11889	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/metapod.DESCRIPTION	1567	d77f7930a330a981c8ae019159818556081b1fb7df056e6cc923339f58310ea8	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/methods.DESCRIPTION	644	c23dafc2037e0aca335d15fdf2f928942e4bac82a866923d489b779c3f236f62	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/mgcv.DESCRIPTION	1372	277213b29e846b9f62d8a3f5e35482cff2059b34aeb1fc7aa2301c720945b884	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/mime.DESCRIPTION	1023	e2cbdbe93b2c8119a77edc2cfc7662c1611a716bb38ce35356fe9ec064c2a42f	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/miniUI.DESCRIPTION	901	e07fbd3664ad615fc00a7a8fab2ac546caafd61bceb6179ce09f57b285de2111	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/minqa.DESCRIPTION	1380	02924754ae1afb6b88a9a821421f852010f024d59bb120267235167f0c375919	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/modelr.DESCRIPTION	1153	d557cd3108889dbc21298907ff3fc2e20e1ff50d34eac2f7dddfd9bda89d7d12	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/network.DESCRIPTION	2276	08e0fa8cbf1c8e3fcdec6a1143741d661eb33185ebcc4d50a034c89b0c19901c	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/nlme.DESCRIPTION	1964	556d63962566b0bad9863f92c557e2ded3992cf686c9d2a10219258daea9b888	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/nloptr.DESCRIPTION	3460	ba55ab56fbb883c130a5ce2b6cfe156b0af4fc43902c99cfbfd97d3babbd73a0	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/NMF.DESCRIPTION	2585	333797a8364a2ebddedb5587570f3106231408213e7dd69a394584c39364e70d	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/nnet.DESCRIPTION	927	887c7a20bd2abc842de52419bd048e741c5d48b6ef526d9439922a3dd8c398fa	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/numDeriv.DESCRIPTION	1025	ac381466d7886de076fd1a42dc5ec356e9a291792d1667ebad5613fad3658bbf	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/openssl.DESCRIPTION	1783	ad5ba77fab46d55478826e43d4e7ef8924193891f3b4fb84a462220c8dbc8691	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/otel.DESCRIPTION	1465	10a3fb3db1984fedfdb24155657b81e53d3fa9a8d528bff36e5048efcaaccb09	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/parallel.DESCRIPTION	633	a4519e8b7a207f8476fa28fe4552b9135ca2a8fb054444ad6db4e8fcfacd050f	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/parallelly.DESCRIPTION	1921	43122dbde6fecd68d629b65d98618f93729aa298cfb69498b65b0d4b9f0f0b36	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/patchwork.DESCRIPTION	1630	dbebe76c09516660d3070a79cabfe1037a398f02513ff4e88f8693372eee9753	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/pbapply.DESCRIPTION	1713	bb1d8eb1c4baafe8ffec3f260a70721efab684dae11d5f7bc1910caafd32fd92	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/pbkrtest.DESCRIPTION	1572	e65faa7d6e9db41af8263cb1d82d1b0a49c8b5cef060fbe7085bbb71f4e23a7b	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/pheatmap.DESCRIPTION	779	ee51195b1c06eb231f1fb22ac7fffbb327218f5fec7b57a80253120842212efd	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/pillar.DESCRIPTION	1933	fc1a811304684e8ada259fbfefc780477dc72d36db84b2073db63e7fd606cd7b	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/pkgbuild.DESCRIPTION	1453	e0dc4003955de06c43ef89f7b70952e5baa39ab992695abffe775d368793d7d5	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/pkgconfig.DESCRIPTION	738	9cedf4a1ccc8214253612641238e828164f27abee24712fdb2cd2379dd6f6e8d	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/plotly.DESCRIPTION	2785	92931a03997c9f7e66d5628c046f125ae4ed2c2af561d132e53a5c51b93e759b	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/plyr.DESCRIPTION	1326	b7b7f5203c3ada4e398b0536967bca2291e682fa5d2df1ef6646964487ccdda4	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/png.DESCRIPTION	951	2c1531b596f65c158ad6cbfd66728c0ac9c807584857a0d0166a005b1c0c7bd6	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/polyclip.DESCRIPTION	1937	09fae0e5434581f897ea634ffd14c85a80f280ffc6db9abc0b1f15af8654e36d	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/polynom.DESCRIPTION	1157	6a7dbd7e611003b7001158424989e4b0e3a5724d8ea3784c5bec77ab547f5760	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/posterior.DESCRIPTION	2772	9e707704512fb087ab49758caa6302076ead44be8dc698b5996adf8b66c902cb	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/pROC.DESCRIPTION	2321	1d79bb4711c994f3e5085ba00056db39b54b5180c8dd9f07567bb965d7748239	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/processx.DESCRIPTION	1942	8aa446e0004a8c7b48e3f657f744f29505849535cd5cf8396e2396d7b4378ad9	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/progressr.DESCRIPTION	2445	76e8016cdd15c2ae411b78928f092ca0935cc5084aaa5a677abf2869caea4dea	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/promises.DESCRIPTION	2248	78094d009f5225e75dcaa401d018be755fef074708adbcca1d1a32820e7df63f	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/ps.DESCRIPTION	1436	9a683b69d34c186f9c1770eef19aeb2844ff0c1331ab8d8c8df55d1d7aad326f	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/purrr.DESCRIPTION	1630	3508d54a0b3765dbdf469c8f0326960eba639c0f471c474ddf2bab8ae020bea2	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/quantreg.DESCRIPTION	3758	b0c67495a96a46dbc2b700363d1e9a5cd45728e9e895118389ccbdd7b8fb0b7c	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/QuickJSR.DESCRIPTION	1587	6c9e849b4dfcf1d615dfe360ce6c2aecc0c7af766ca7b4e36d28cf0a13310b93	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/R6.DESCRIPTION	1295	7ddd96cd003f2aa4ce49762555687667f920ad8462508f300ba78fb6b5474a58	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/RANN.DESCRIPTION	2325	ac6bff18723ef6b03bc3562c70f23dd21b7216c1b559e022f88ee6c52ff19351	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/rappdirs.DESCRIPTION	2275	fe0eb38e6f66e93d422a64e1d03e2ae6c2fb197928ed39c6ca4b1db9a2e3d589	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/rbibutils.DESCRIPTION	2552	1c6ce2a05e0d04d47c1f2f63caa294ac23d040614efe34b73bdaf628c2d23176	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/RColorBrewer.DESCRIPTION	687	c3fcedf3dd21e12f5bd9125e635c6419a45a16402bba5478423b3f6a88aa86bb	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/Rcpp.DESCRIPTION	2995	bedf65604df85c18dcde74245e2e8411c8cacb6e6e30bd214d1e8b6444cdfaf0	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/RcppAnnoy.DESCRIPTION	1707	aebd44be2cb595640a56a5ec365eec4ceb378608ecd4b39f549b6e57ac70de2f	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/RcppArmadillo.DESCRIPTION	3377	2b025259cb9f87da0d9b80f8b97dcab087260be5a613e6fd98939d0245cb5b35	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/RcppEigen.DESCRIPTION	2849	13989573b0fe620e5d7c07e96e35bfb28164cf3e931079ca12de7df6b292e305	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/RcppHNSW.DESCRIPTION	1375	62d1907a1f3a93cb7f7a695555764ba60142053451ea252f378addd422195268	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/RcppML.DESCRIPTION	1081	6b0d433049680e87f64d8108920c8421bcff1c577248d11c5f4216515c7d1f4b	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/RcppParallel.DESCRIPTION	2537	e24f51e2c7bee512ddbcde153220ef19e04b672da084ae30750a40828293f5a3	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/RcppProgress.DESCRIPTION	902	cd120c7c17484f8d940f423cb2c6ddf95e4858a171094a0de8815ee93f557477	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/RcppTOML.DESCRIPTION	1439	4e700244ec3a58a0d9de838001d273e2ed6ef3484548323dbe7bd85192295894	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/Rdpack.DESCRIPTION	1792	c96ad165d05b9b6ea75ee54f745819bc2a27ed2127dea71f6fa7dd4d214ea461	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/reformulas.DESCRIPTION	1137	1bd9051a03801b5480054433fa1a4b6d44f076ff6d25022eff12e34e02fde3c1	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/registry.DESCRIPTION	487	46ab7d29ce89c5be9f7c0831195ec2af31e2ddfb401a455a4f9387b4d294f878	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/renv.DESCRIPTION	1886	b8de59fe2fd642c763fe254d860a37f3d2ba712b72cbb5bb89307faffdbfbf87	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/reshape2.DESCRIPTION	931	df3036bea6d81c38a55b3c085790cbd38dc3a6fd366c6dc5ee99b45dc6784762	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/reticulate.DESCRIPTION	2560	6f8d6ff577e757d898a550cb7b5242ef6e22a13a42d938259f5326aad09ed472	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/rjson.DESCRIPTION	604	c9d6de45d0e39ae0c57394d0824eb724724af692ca20d9400b451a42820c2dcc	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/rlang.DESCRIPTION	1822	2bb71f13294ddcb5a2222020febb4a382be9b13ab95db9dece9ad20e7b466ca6	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/rmarkdown.DESCRIPTION	6876	0032f6c879700a88a2515ec30d551a295fbd40ec95e36004c5a698af34ba8cf2	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/rngtools.DESCRIPTION	1159	935935bf93eb6425bab6f4537825e5049a2417f7642db6084eedeabde87d094c	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/ROCR.DESCRIPTION	2501	7d3e1a0bbce832883613ea7a3516b2a21168ddeb7674e2af6b18822174f35078	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/rpart.DESCRIPTION	1405	d6fc2b456a4394a94a450c96dbf4e235964334484e4e0e0c0b7b3a597177d1be	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/rprojroot.DESCRIPTION	1303	e46392b0615f153d914769ab03d6bb4e32d6edb1d26b7b9a40f8e7f1dbd5ceb3	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/RSpectra.DESCRIPTION	2132	ced0c678e0fc66aa75560a0813144f86b2df8f229496da6397e3e6cb8b0dfef9	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/rstan.DESCRIPTION	3967	f2cf0111f3eafcefa3a07da51a80076a46cd1a220f496c472e8888d283afd942	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/rstantools.DESCRIPTION	2554	d5936c34ea4e1f5604e808cbe1fc3ac3c18caad7dfab8a2649acceae8160a0c0	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/rstatix.DESCRIPTION	3694	5fa4afded37c1d23f44b293952213748837b92d96d678647ec2d5dd4f609e610	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/rsvd.DESCRIPTION	1682	6f7cd186d9f751803035feb6fe7a7bf2eacb08940a9a0a49fa5a032bcdece899	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/Rtsne.DESCRIPTION	1122	8578c931e5b44ef18c87e330a3362725c58f7f84e6e27efc13c9ce7e7f865094	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/S4Arrays.DESCRIPTION	2221	ee3a17f6074633c94d0590c9b2f0745a3e31e912402684b73d1aea4a17425622	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/S4Vectors.DESCRIPTION	2985	23fafba5105bf1c955366b9d1ce68e0b48dba3e56e7bc270ca5e4dd8aafc06d6	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/S7.DESCRIPTION	2446	d3a5dee080ebb5d7f818338f8ea5fdc30881942a47005ac48182a4573e6bd58e	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/sass.DESCRIPTION	3303	06f1389e8cb210432e8527b78c2c0f3bfe3c99a9bd3239259c7f6f605a88ca2b	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/ScaledMatrix.DESCRIPTION	1399	6f3f3b4149f62a1a7eec3aeb0e672147d8ca96fe57993e939b7449c62e7b7fcf	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
